cluster_id,size,volume_km3,density_proxy,avg_speed_kms,vel_disp_kms,sigma_r_km,avg_Pc,mean_alt_km,dominant_parent,cx,cy,cz,risk_score,risk_level
203,37,3445626.1651564403,1.0738251402360158e-05,7.4456387385910086,0.1913375727090388,82.47610158766396,9.947748360184955e-10,781.2625670282007,COSMOS-BREAKUP,859.5387699384013,-2241.309700595224,-6743.022748258084,0.22467770164911904,LOW
242,30,2580356.3680885932,1.1626301068725089e-05,7.437211368219997,0.18105606497832571,73.78463826746592,1.242937054976883e-09,786.1280642417018,COSMOS-BREAKUP,-5276.82474787694,-4068.63068344012,2626.4097305324267,0.22390207086889258,LOW
194,18,1189355.962945749,1.5134241186648884e-05,7.520861467098213,0.15195283110703106,74.4191187628121,1.2218334048173394e-09,598.0760850083218,DELTA-K-REMNANT,5251.096293298357,3919.77492203528,-2386.7136747966974,0.22369735113704597,LOW
132,49,9111810.265779106,5.377636119578512e-06,7.467176243090848,0.2406748184741259,153.17071297577388,2.8842278941747257e-10,861.1668809969818,FENGYUN-SC01,-3540.767182177932,4956.626134790313,-3898.4898967745894,0.22363158254495197,LOW
130,23,3055846.672150935,7.526555638281049e-06,7.383073781881482,0.20871432516572086,60.93979454578595,1.8221287858886588e-09,836.8204973214437,FENGYUN-SC01,-3231.675134526124,4080.905164023071,-4994.083276735025,0.22257638864316273,LOW
155,24,2703534.9783029035,8.877266317103683e-06,7.391730300377037,0.20069235027907464,69.33707562442683,1.4075051704899836e-09,849.1131999896588,FENGYUN-SC01,-3586.6735621035223,6271.932300846168,107.87998334584945,0.2222348271337219,LOW
196,44,5668640.182887808,7.762002628571288e-06,7.470276970399246,0.21809354987635102,124.57345961815165,4.3604367284250235e-10,780.4897053940691,COSMOS-BREAKUP,4085.1579442063853,5273.868492853642,2584.105770202681,0.22213305914185102,LOW
173,26,3836888.581854952,6.7763239524224715e-06,7.519006980196748,0.2230757188508575,101.21384428494395,6.605431597792165e-10,860.4691075565058,FENGYUN-SC01,1269.353281434121,-3998.021150867222,-5895.113303314479,0.22091332223045143,LOW
99,13,5431805.985535052,2.393310813129025e-06,7.319626874759222,0.2594907698133846,105.05639147182045,6.131067278087924e-10,1184.4953007199604,MICROSAT-CHAIN,-632.0086863228764,-833.8666101427108,-7486.375909137373,0.22061818175321016,LOW
135,15,767945.5436579267,1.9532634994600076e-05,7.518301396411584,0.10861734674361147,68.31247751126551,1.4500432896885798e-09,593.2791536559637,DELTA-K-REMNANT,-4389.3669554028065,-4333.553438772077,3245.6695886290704,0.21896738190116094,LOW
101,22,1247031.3507689694,1.7641898085748942e-05,7.565139039270464,0.13104489113716475,102.3797048822359,6.455847959962134e-10,589.1820609673664,DELTA-K-REMNANT,-1837.0712039682148,-4704.866873832011,4794.86874252753,0.21888601655242082,LOW
186,28,5738596.758138349,4.879241595132299e-06,7.465503489122389,0.23661879884426282,104.74436885315306,6.167649312040547e-10,856.4427190918121,FENGYUN-SC01,3647.867884974566,-5347.1579776374665,3224.284129434894,0.21847509474502422,LOW
251,51,5073032.406219887,1.005315872563134e-05,7.4714248722921095,0.19479933588494386,124.57068094220203,4.3606312585617774e-10,788.2498078145115,COSMOS-BREAKUP,-5289.585342303336,-4518.419633483125,1705.1436933073755,0.218013125467115,LOW
112,22,1444714.5408522852,1.5227921764407153e-05,7.609499668048377,0.14781770979271755,113.12492254620236,5.287671309003772e-10,608.6870424807098,DELTA-K-REMNANT,136.81412960068604,4534.79298327702,-5308.954099611019,0.2148460074670397,LOW
118,23,1962477.053748849,1.1719882255980487e-05,7.585083161938077,0.17490515506853743,100.96114068038328,6.638539491975174e-10,602.0423759197972,DELTA-K-REMNANT,1487.0482598449694,4701.218715446583,-4935.883795082867,0.21404972898199118,LOW
28,22,37462539.33303779,5.872533040118412e-07,7.3097179503494605,0.2713569347708368,286.2321421025155,8.25931897750375e-11,1188.1090429046917,MICROSAT-CHAIN,6016.63399472432,-2910.818780870254,3483.2900813413576,0.21333718596796877,LOW
159,25,1670035.2038409207,1.4969744315869749e-05,7.517522648061843,0.1416164622495853,76.80616375966325,1.147067282495275e-09,776.4627754628814,COSMOS-BREAKUP,-3314.9582843415988,-5073.987557918602,-3798.1814198173083,0.21190095375772208,LOW
110,21,1373907.1613265567,1.5284875565917967e-05,7.582753029588035,0.143371826237407,107.7971348266686,5.823265683409447e-10,594.275134069864,DELTA-K-REMNANT,6694.182503140941,1749.7838599813847,827.8888895524651,0.21148159642692488,LOW
138,19,3312077.192259065,5.73658127425487e-06,7.453003979054188,0.21628516542849252,72.46666107657619,1.288559678958318e-09,853.462093790947,FENGYUN-SC01,-1506.9934021043368,4292.510874494971,5619.361808147401,0.21129042247462407,LOW
149,32,6783356.158908118,4.717428843534419e-06,7.432642991943631,0.23041701829111438,112.41081031941735,5.35506668835548e-10,857.6844057782531,FENGYUN-SC01,-3738.8430468463484,5888.921202706781,-1909.6646084361614,0.2106009876491354,LOW
204,23,1667695.9679913672,1.3791482645186235e-05,7.512548050701301,0.1513423524733169,88.60376993300208,8.619392132563226e-10,597.8081645365003,DELTA-K-REMNANT,-4909.792988157511,-4112.837521645996,2758.1719832420126,0.20954474339259369,LOW
169,36,5594819.530812614,6.4345239022877325e-06,7.42860328590232,0.21481382052998663,133.11844348400462,3.8186036095494053e-10,774.2427665836408,COSMOS-BREAKUP,5237.2151298896115,3937.0285672431874,-2858.733356603754,0.2080364765948179,LOW
200,31,2933705.2495594653,1.0566842052266519e-05,7.455907535540777,0.17552162673392205,84.36909580033262,9.506359876627644e-10,777.9804178506422,COSMOS-BREAKUP,3546.035245948424,5147.059482172637,3481.0727289448155,0.20783569698538054,LOW
117,20,1243606.3102173929,1.6082259985078262e-05,7.533924169311119,0.13202215342105034,100.53861955996595,6.694454663811914e-10,604.6642840217702,DELTA-K-REMNANT,1505.5768548393157,-4070.277946474762,5467.824650874436,0.20765565871517774,LOW
224,14,1970233.7471928885,7.105755862697332e-06,7.3769955000771015,0.18465588159662483,46.08918320833589,3.185539666158254e-09,859.9344638132645,FENGYUN-SC01,3063.6360024176893,-3670.5742141712058,5433.39117876625,0.2073289100843911,LOW
53,18,841383.3527631845,2.1393339838358172e-05,7.662413431886354,0.08440589518860345,82.63624745386511,9.909229014192548e-10,464.1922354861684,TELOS-COLLISION,3968.2115853648015,-5474.310444307372,-1036.600938669017,0.20682335112743236,LOW
36,27,30606616.859917473,8.821621848496195e-07,7.369904332300625,0.26160175171450695,231.01474794386385,1.267948541287816e-10,1192.6619631495648,MICROSAT-CHAIN,-5631.660974714935,2548.3603663964163,-4343.977592676144,0.20670505662949923,LOW
41,27,34640670.54366824,7.794306396570365e-07,7.298756469755642,0.261415786894095,230.37262235161498,1.2750267860795105e-10,1189.839473464755,MICROSAT-CHAIN,-4466.705035626826,3409.217634761186,5041.9861653043645,0.20571890449147476,LOW
222,25,3531672.2122303224,7.078799644379226e-06,7.410072010385707,0.20191331925343295,85.74079315723246,9.204623882304012e-10,855.1941674293382,FENGYUN-SC01,2151.330864810478,-1669.6936460897587,6698.081933403293,0.20518785256181934,LOW
210,28,4522247.406316953,6.191611710780768e-06,7.377127749833453,0.21136433759200932,120.04244753995793,4.695819092011037e-10,844.7219165410861,FENGYUN-SC01,2695.711423926202,-2838.745703765512,6064.587865466875,0.20352664927166403,LOW
72,17,903251.0032745344,1.882090353442211e-05,7.61786812322863,0.09872464026352144,70.79682202992734,1.3500613801461681e-09,473.90735633944587,TELOS-COLLISION,-1171.7854509605438,4820.620608486499,4722.885218402724,0.2030536223961555,LOW
29,20,22056792.59960495,9.067501500811234e-07,7.226059555639054,0.2561720313830354,196.70154405432027,1.748902113051174e-10,1210.1567079458814,MICROSAT-CHAIN,6321.519150068082,-3908.780002766,-1476.1962319727095,0.20209888010205884,LOW
30,24,28130272.698702816,8.531733857349603e-07,7.38678135095449,0.25733213427687796,283.7252033600629,8.405919150979521e-11,1201.8123721562101,MICROSAT-CHAIN,6532.005351928973,-3581.706844980205,1269.8975584626214,0.20204463686866903,LOW
64,33,21881817.30470635,1.5081014314520554e-06,7.403966586265604,0.24967708828200852,195.08104577007597,1.778078335443671e-10,909.8978161286756,AERO-CASCADE,1852.0078864001216,2765.895388574912,6471.071368777026,0.20067689330857308,LOW
225,21,3386599.870310491,6.2009097041850045e-06,7.488015899069188,0.19905991407513135,68.00981316862648,1.4629782749582862e-09,861.1335355238838,FENGYUN-SC01,1257.0867586793233,-36.35368236456034,7126.960523357241,0.19991685853253194,LOW
127,55,11001376.033901425,4.999374608277553e-06,7.476617460631745,0.2177011075884787,132.24673139556532,3.869110622137004e-10,853.4270545115007,FENGYUN-SC01,-850.4968389684807,-670.0249713713145,-7143.68155549957,0.19946608162927026,LOW
157,26,2815275.8277087505,9.235329534712215e-06,7.462615482600157,0.1769316575067302,83.21116914509052,9.7727725785701e-10,777.7183780665835,COSMOS-BREAKUP,1823.8262014887982,4319.4195911205725,5403.417116805558,0.1988495512703854,LOW
209,21,3122081.2400621674,6.726282369123055e-06,7.433610099354372,0.1902592401193522,61.019494127115706,1.817372008953001e-09,855.9666457415032,FENGYUN-SC01,3607.1502686856334,-6268.324755893772,-92.74612458205694,0.1985477484597645,LOW
189,27,5303161.589584793,5.0913025265960155e-06,7.430229278924145,0.21304844610947674,100.50038430811829,6.699549427427923e-10,856.4328724970527,FENGYUN-SC01,-3242.8889620999757,6178.027204595732,1897.7097571928316,0.19804834654256448,LOW
143,46,12188750.801850945,3.7739716520428483e-06,7.432162172337785,0.22541853977138496,123.30022404017313,4.450956082053888e-10,853.5758096445554,FENGYUN-SC01,2221.1128738567627,-5223.823296818464,-4474.156732909401,0.19760911666897452,LOW
174,32,5588012.682870062,5.7265439103413886e-06,7.468245942143646,0.20451059699148189,86.14038500096439,9.119424319329502e-10,850.8076374491762,FENGYUN-SC01,900.466367107253,-3447.270496854003,-6286.9000349201615,0.19688657813340868,LOW
141,25,1671776.8968948268,1.4954148514933554e-05,7.469111495753279,0.12152091672363251,68.81181303323282,1.4290750572423202e-09,789.5637719326459,COSMOS-BREAKUP,-4591.222707229457,-5289.643009363689,-1516.0305922822874,0.19485493527955,LOW
163,15,1468097.4448805065,1.0217305433169596e-05,7.405986335302079,0.15145949166475964,53.20186982192928,2.3907119267615693e-09,859.7519048101941,FENGYUN-SC01,-3670.4703822956876,6217.834521625567,-488.3672463949605,0.19377320758404706,LOW
221,40,10352288.442044754,3.863879974358531e-06,7.347730472086599,0.2195921702929154,142.35388496824257,3.339199699585726e-10,854.9017357576582,FENGYUN-SC01,1773.7222431852454,-957.1040711458166,6940.846534457005,0.19184529263320746,LOW
57,15,1017891.486433033,1.4736344885410187e-05,7.643997747398175,0.1272246494862041,112.886338770634,5.310045774079428e-10,468.37487651944474,TELOS-COLLISION,207.24205543883397,-4176.17709808452,-5417.448632126779,0.1912759682208868,LOW
121,35,4508776.035940742,7.762638845000283e-06,7.482266326861905,0.18348655552910867,97.63221865630663,7.09895990560116e-10,856.5684139362262,FENGYUN-SC01,-2433.4594245481717,2281.275168630791,-6417.059681820682,0.19127222455682968,LOW
211,27,3456507.89583416,7.811352039016269e-06,7.498653681095619,0.1848079360794047,118.29712935645153,4.835402475909666e-10,778.9778103652859,COSMOS-BREAKUP,3424.574669019885,543.5948116087446,-6256.787086157745,0.19108004806622608,LOW
96,14,3917367.4171849284,3.5738286734565695e-06,7.355674103381093,0.19851314955683533,47.957918417542004,2.9421200617513904e-09,934.3917946049153,AERO-CASCADE,-1708.0884002690022,-3934.0017642520056,-5921.423846845564,0.19061168399162604,LOW
69,23,20170690.020531416,1.1402683783543685e-06,7.425411517058519,0.2427955820644781,253.356685056913,1.0541837185597515e-10,909.5047444857679,AERO-CASCADE,1125.673793814969,6027.655540343116,3916.0304034858245,0.19059237043848748,LOW
34,28,38816185.4902928,7.213485726721466e-07,7.325199172165436,0.24615764130435,335.3727911074542,6.016243285794452e-11,925.2028691142021,AERO-CASCADE,-1290.6719674603253,-5579.534597630174,-4487.896114681848,0.19011957098453147,LOW
126,98,50531149.512621254,1.939397796116282e-06,7.4361715209401735,0.23438224665371052,332.8088573274131,6.10929770135184e-11,859.7898442232482,FENGYUN-SC01,-1679.334842523486,798.5893315218544,-6965.487119747105,0.18851870079862534,LOW
235,21,2442838.312536343,8.596557493072958e-06,7.494547572481281,0.1650097406158366,69.0304069142692,1.4200386783596104e-09,860.3361941199906,FENGYUN-SC01,630.7571711817142,1058.3533735901422,7131.216104777678,0.18598963452139916,LOW
103,28,2094443.8966682637,1.336870376167201e-05,7.651249008364592,0.13386606055864947,164.69197620941262,2.494802432340046e-10,472.9344013629851,TELOS-COLLISION,4302.497370563416,-1402.7958893966768,5133.202742463517,0.18449873820887894,LOW
93,23,10671989.202874865,2.155174594236299e-06,7.469815394511906,0.22481546557635784,118.86921413324838,4.788971555299755e-10,930.7863470859295,AERO-CASCADE,-1896.9608852289014,2625.0957612461725,-6546.668681775634,0.18447959966740737,LOW
56,28,2207895.9053636612,1.268175729298621e-05,7.670865904997256,0.13899454276930265,152.91070118939507,2.8940450075677776e-10,470.00456668799285,TELOS-COLLISION,2958.294191511144,-5516.250229098457,-2757.726346152343,0.184284312023679,LOW
160,42,4341284.768125862,9.67455540082699e-06,7.458453739102946,0.16014698574552846,96.5951985843094,7.252203151219275e-10,785.1375856300444,COSMOS-BREAKUP,5233.492297924034,4786.020965227059,-986.6227018028258,0.18422824049205272,LOW
206,52,6820836.906794311,7.623697899623172e-06,7.5007523382061025,0.18023135078122074,145.39041757439014,3.2011754142967646e-10,783.5830794928289,COSMOS-BREAKUP,2965.8227660163784,4925.083167469562,4260.780109090804,0.18388676048936958,LOW
145,55,22657469.3211391,2.4274555653347293e-06,7.45447505702518,0.22269585930912542,191.11194277731946,1.8527012124504485e-10,839.5594755830626,FENGYUN-SC01,-1963.9108137798721,4884.221009198196,4923.401479807721,0.1822211046120783,LOW
129,48,17613401.24187525,2.7251976685730447e-06,7.463335268097822,0.2194936906504028,223.36094162324972,1.356333776152326e-10,853.5935297199727,FENGYUN-SC01,-2900.850023831276,3318.568178227484,-5715.510403101066,0.18111443313941875,LOW
26,19,39735542.82864649,4.7816132981836e-07,7.204946963588828,0.23780205086917808,291.65301360022477,7.955145072266141e-11,1211.7735891252644,MICROSAT-CHAIN,4081.088039358677,-1334.4468131476758,6215.585991083658,0.1803599177682939,LOW
122,30,2609988.3513725246,1.1494304173512416e-05,7.601701737816147,0.1448556656168654,168.87463288441492,2.372751216269148e-10,600.7035430503041,DELTA-K-REMNANT,6240.696101775074,-336.356986316409,3090.803894998369,0.18005530959782165,LOW
95,27,2503780.4753563525,1.0783693005736536e-05,7.561713239011813,0.14884686905465927,122.55794926929549,4.505033965873252e-10,603.2025967815295,DELTA-K-REMNANT,-1790.1496431357828,3951.263981264845,-5462.62856862772,0.17997593435572126,LOW
123,26,1584906.0208883947,1.6404758173248722e-05,7.560290748796765,0.0948350461965216,73.96946064036327,1.2367335332011552e-09,594.8130408363567,DELTA-K-REMNANT,5817.634653087091,-1004.5950606263771,3707.5704029279277,0.17926566092020263,LOW
2,21,1104280724.0503225,1.9016903530630695e-08,7.462922756450409,0.24058608509552723,479.4858363157,2.9432657362383675e-11,808.2999515386972,HISTORICAL-SHELL,-5026.75960544417,-3445.447396220131,-3628.7619121612142,0.17897604127070996,LOW
65,12,3719436.342999094,3.2262953021328055e-06,7.362587508146725,0.20985374523537995,148.18370747462282,3.0816274056623103e-10,912.0376587837524,AERO-CASCADE,1956.8315518403995,1563.160806957317,6842.379338204719,0.17727058336237986,LOW
220,51,7064256.413738833,7.219443493134433e-06,7.465894744168249,0.17590598708358668,133.51203641116555,3.796122340742153e-10,780.8889910799238,COSMOS-BREAKUP,-4739.425851961692,-2590.5449165268437,4689.583146447783,0.17703114003890416,LOW
35,14,12579713.822380232,1.112902900469244e-06,7.244042696740763,0.22416076742165378,115.38593429977013,5.082475556085453e-10,1207.316766061859,MICROSAT-CHAIN,-2967.2997809166704,569.4228287334374,-6953.185198209371,0.1758330604740238,LOW
154,63,22856268.325762123,2.756355460221406e-06,7.494799093659779,0.2125857687378074,230.6438663367379,1.272029611334744e-10,849.4434029059715,FENGYUN-SC01,-2615.2185515045976,5648.133118068207,3646.839158474106,0.17468679665602085,LOW
201,46,5567656.347076991,8.26200417778118e-06,7.4464014461020085,0.1605594100276386,109.82560065869822,5.610142157555129e-10,774.4457927738637,COSMOS-BREAKUP,3852.1374556696055,1133.2282296109056,-5914.575606294547,0.17209303605966852,LOW
48,35,36438631.84671739,9.605190487730404e-07,7.394296929247479,0.22493471789607739,255.58106669524986,1.0359139554563797e-10,918.1654406147334,AERO-CASCADE,891.4841736312751,-6540.799743498146,3056.1237945573275,0.17207303539885385,LOW
73,21,1640177.6627678645,1.2803491034356408e-05,7.646600868737767,0.11433362158318086,66.91781756675692,1.5111149538301578e-09,469.4921375819249,TELOS-COLLISION,-1638.3996188793394,5066.005973453597,4303.132967613842,0.17160690631585573,LOW
59,10,1765099.2939871359,5.66540365976311e-06,7.340637895698722,0.16651105377910116,54.198125040592664,2.303628884467303e-09,908.7836066153359,AERO-CASCADE,569.9804542608653,6963.42468169861,2065.3719308532004,0.1713875564687528,LOW
195,31,2909568.070124485,1.0654502404775727e-05,7.564153413099903,0.14025114714454462,120.78514238912666,4.6382484626136666e-10,603.9923243780328,DELTA-K-REMNANT,4772.294111730712,4185.715310377395,-2897.8841486245005,0.1708406205864497,LOW
20,32,69786726.71213372,4.5853991880143885e-07,7.40634131470447,0.22641253024638835,309.00568593271186,7.086766097140716e-11,929.9763541358014,AERO-CASCADE,-725.2767818317091,-6803.9745482673825,-2481.0580637584817,0.1692421430440686,LOW
136,25,3130305.644361904,7.98644057171488e-06,7.551041421849138,0.15898465753735558,111.53238938339216,5.439751090966037e-10,593.4978940391452,DELTA-K-REMNANT,-3749.6830586825363,-4522.12478098585,3746.3725784529197,0.16826482949019114,LOW
100,10,593576.7794784189,1.6847020209899533e-05,7.629959391413976,0.08380077417612085,108.20636606354192,5.779302356817209e-10,464.4024227204944,TELOS-COLLISION,3394.635044056079,241.83996309291751,5933.102401489911,0.16685781826952636,LOW
60,22,1880522.2033076119,1.1698878088918414e-05,7.642220501649903,0.12815349491997388,152.93667192828897,2.893062194163356e-10,466.4665388724441,TELOS-COLLISION,1747.207981275981,-5116.527776732454,-4185.070287510288,0.16612774321813367,LOW
42,70,172459125.46221736,4.058932794213648e-07,7.421965844618475,0.22162299541333078,583.3133100597003,1.9887366070702878e-11,936.0350743493923,AERO-CASCADE,-1217.1748876230376,5745.94503388449,-4240.054339971456,0.16382997707506738,LOW
55,24,1813298.8816053334,1.3235545581295752e-05,7.5861746166211645,0.1106077079003439,113.84727297449629,5.22078460747551e-10,474.98901127293584,TELOS-COLLISION,3583.7794474892676,-5560.376934628818,-1773.889517100618,0.16342001006788792,LOW
75,21,1393693.8913536083,1.506787116617409e-05,7.613039545670238,0.09138002209152928,82.77687094356281,9.875589503141503e-10,467.03856440052033,TELOS-COLLISION,-3934.9523112304983,662.4522137336969,-5558.431799843465,0.16334028749717672,LOW
133,70,13503505.267427811,5.183839204243434e-06,7.4413130844289235,0.17915548129269693,172.20479029642374,2.2818683468276696e-10,778.9738351038231,COSMOS-BREAKUP,-2347.657611193561,-4618.2527536698,-4924.964558486174,0.16277571483070846,LOW
166,41,15876843.047845934,2.5823773577935957e-06,7.369005500844005,0.2009775339146755,200.8126230463168,1.678027301488323e-10,850.5945740531888,FENGYUN-SC01,2926.7528972235527,-5937.608603586545,-2877.9224379609095,0.16253770965330563,LOW
23,30,56383936.63389577,5.320664322321403e-07,7.310116201992501,0.2170074838407533,256.46567578539987,1.028780069036438e-10,1212.163133094445,MICROSAT-CHAIN,-5971.6060173446085,3863.0324857188725,2595.0623521388434,0.1610913443742366,LOW
90,53,82164686.12228441,6.450459741441832e-07,7.404363704532738,0.2164842930057035,383.9447258625969,4.590327039990391e-11,906.1059173296735,AERO-CASCADE,-1920.3456904951306,-2095.2120184019395,-6656.893021235954,0.16102271707081794,LOW
115,29,2682728.5871880758,1.080988965432265e-05,7.59146435147653,0.12694611602750852,112.99662182766184,5.29968577748878e-10,598.299582644107,DELTA-K-REMNANT,6706.206467196458,1156.1950798806633,1521.146352465882,0.15988675013951392,LOW
39,27,46059526.223030925,5.861979532585665e-07,7.2829264736653485,0.21497145168827744,315.5097731920434,6.797596907190454e-11,1215.1058394358831,MICROSAT-CHAIN,-2043.293968687528,2313.7054926398664,6914.106280285179,0.1592892806951006,LOW
47,42,48312718.39991838,8.693363029655346e-07,7.349865594631602,0.21255185142729885,308.6461250682272,7.103287334702358e-11,923.8466277530814,AERO-CASCADE,1465.9021244030846,-4962.70592984256,5116.698912941936,0.15924400090170604,LOW
108,14,6723211.152540268,2.082338287815087e-06,7.509685784621707,0.19428179387249023,86.79403834343141,8.982583215544863e-10,921.3154531928285,AERO-CASCADE,-2021.3958069988164,508.73992078956616,-6992.797447163325,0.15811578107727034,LOW
109,20,1468829.6730124205,1.3616282655144099e-05,7.539803355254188,0.09806703456390145,94.41693026439874,7.590690568191678e-10,591.5128960839096,DELTA-K-REMNANT,6059.482631662137,3217.061644080683,-1212.9881347711853,0.15637297132741126,LOW
171,33,10414609.494770503,3.1686257671562547e-06,7.378975011153408,0.1884704167560235,152.76986725845293,2.899383332589412e-10,850.9466105399204,FENGYUN-SC01,3460.4916466736436,-4737.284914554592,4211.886760934657,0.156216742684804,LOW
111,31,3183344.6990565713,9.738185126225031e-06,7.525890705755087,0.13296965490733545,135.9632607641259,3.660478811980786e-10,607.1667885112159,DELTA-K-REMNANT,572.3840930212908,-4362.404835123304,5419.167808538808,0.15582066736702221,LOW
165,38,13508789.094935935,2.8129834386299755e-06,7.47849056303136,0.18798633087208058,156.0799883722549,2.777708018208988e-10,854.6598151545732,FENGYUN-SC01,3296.2617382040794,-6213.997979957472,-1651.548877247349,0.1528365952574951,LOW
116,28,2520244.2729599294,1.1110034174233073e-05,7.560464829146894,0.11764104690036857,135.14888965778974,3.70472585694918e-10,604.44417740558,DELTA-K-REMNANT,6567.21822037194,428.2331361372785,2311.3988140264855,0.1520690997966552,LOW
25,15,25323321.737834923,5.92339352447151e-07,7.325314894327535,0.20315962194148565,122.15615035673801,4.534718835351927e-10,1110.4713359183418,MICROSAT-CHAIN,4643.789307167789,-3490.677654685487,-4715.67198084074,0.15117917183035848,LOW
164,28,7367376.035457972,3.800539006729206e-06,7.448844903099402,0.1747141073179121,102.61468877591832,6.426314501386785e-10,855.5136540876516,FENGYUN-SC01,-3718.9367582158347,6083.520717934281,-1198.3136613625247,0.15093905405342933,LOW
85,30,3059812.7745925235,9.804521456053831e-06,7.531891454892675,0.1258208295862502,130.73568493098168,3.9590660522255264e-10,599.4471893474149,DELTA-K-REMNANT,-6709.578792284986,-1180.824273418908,-1486.0995742565938,0.149752975078461,LOW
170,79,19760448.822949946,3.997884901695591e-06,7.516635208296822,0.17531401653565418,255.36373931841797,1.0376779354379109e-10,785.143155398872,COSMOS-BREAKUP,4711.449015803486,5244.0991337765145,1160.949001141439,0.14869194168952893,LOW
16,13,326167551.661826,3.9856815718684786e-08,7.15965980421674,0.20465924130594795,171.01351157231406,2.3137700270990418e-10,1404.451068021339,UNKNOWN,7280.643690869377,-2681.5506752643237,457.70918819799914,0.1464280536121698,LOW
107,57,9085999.827410826,6.27338774848325e-06,7.543452800046126,0.15390719282616597,237.9962613584968,1.1946502293838461e-10,599.5209336752114,DELTA-K-REMNANT,-3092.4081859247485,3324.576273873537,-5269.985371249619,0.14638041726909728,LOW
87,47,6115640.334450927,7.685213228652e-06,7.604997174307834,0.14048074845766703,255.80650738632164,1.0340888709190988e-10,463.21279175248213,TELOS-COLLISION,-4846.977213260821,3126.801100456544,-3641.7886838930945,0.1445979976597822,LOW
74,27,3654591.329600535,7.387966961261093e-06,7.614340086995675,0.13807581637982005,165.9026035628938,2.458525047946149e-10,470.2008502989171,TELOS-COLLISION,-4372.214043477824,1568.1478184710634,-5022.121170770425,0.1411017616238673,LOW
1,10,467029368.38161236,2.1411929692243556e-08,7.244103701875152,0.19990465362673848,295.4880973601739,7.749988485719718e-11,1236.7099770471477,HISTORICAL-SHELL,-4746.177899797438,-1758.1611566186577,-5623.314726895802,0.1404830813537237,LOW
68,27,12982135.73761369,2.079781058040532e-06,7.313197193445269,0.1795792002321551,191.34013636445556,1.8482847586770577e-10,917.533741417743,AERO-CASCADE,1462.5006072851434,4973.618092909847,5120.514300264419,0.13823060754514588,LOW
8,42,3446765791.340208,1.2185336208663343e-08,7.244499546738067,0.1963330164400879,501.90765215198974,2.6861694556100915e-11,1271.4582982797185,HISTORICAL-SHELL,-2428.919096854965,-6997.187129297517,1362.3546152180459,0.13658243026871353,LOW
76,27,2645328.0738440976,1.020667351885944e-05,7.623974802126359,0.1077398333749045,125.89197522517809,4.269577934254323e-10,463.7284136996924,TELOS-COLLISION,-1234.891597387686,-2909.4048284179944,-6062.365977612727,0.13590181849413682,LOW
62,27,3263763.0088810837,8.272659481258234e-06,7.641900065487226,0.12567090736224898,196.82375917903784,1.746730871829843e-10,468.55773857278115,TELOS-COLLISION,2533.266164747376,1462.774950733338,6175.6713003010145,0.1356705314282075,LOW
104,18,2070061.6949352894,8.695393013667008e-06,7.611927716237413,0.11888725946169257,119.3353528281916,4.751631990301009e-10,471.1208905384227,TELOS-COLLISION,3853.580124323591,-512.0960954600904,5633.149730412868,0.1349783267462911,LOW
40,12,6257196.299735579,1.9177918392151297e-06,7.293534704016458,0.17085225254641948,84.18307330608832,9.548419415493256e-10,1195.1455649552056,MICROSAT-CHAIN,-3532.9919333304,3016.3814956365895,5978.394745165054,0.1348669499127596,LOW
0,11,247211532.54418197,4.449630600479395e-08,7.249110870117522,0.1875976572603789,225.1862759832451,1.3344343197209353e-10,1179.639630855327,HISTORICAL-SHELL,3766.343705963873,3656.6640542933887,5409.466801001935,0.12935221155088844,LOW
10,11,214726622.00568974,5.122792831765652e-08,7.3834717922186375,0.18667812826057698,211.78627693715887,1.508639272292337e-10,928.0850208562516,HISTORICAL-SHELL,-15.56167316168262,-1335.582001811654,7165.711417040027,0.12866797006474928,LOW
89,24,7695374.566397414,3.118756571616187e-06,7.605798396247582,0.148705570791308,74.45760339120767,1.2205706821292386e-09,542.1404863917759,DELTA-K-REMNANT,-4697.181075020478,2219.911819035317,-4569.036992117594,0.1253673982658099,LOW
88,53,9227931.760976166,5.743432154985232e-06,7.548664925914124,0.13543535468369125,251.37765629837438,1.0708476672058698e-10,604.2347878198159,DELTA-K-REMNANT,-5539.478491507459,1359.7382733994314,-3997.0822916804623,0.12441580547395666,LOW
97,31,5923544.211223342,5.233353359845662e-06,7.520875598835694,0.13666556459540408,218.04544161436118,1.4232690871585858e-10,597.90633767119,DELTA-K-REMNANT,-764.77034651753,-4628.2805186623045,5145.093154857543,0.12183697509324673,LOW
86,55,11436506.421602197,4.80916094237586e-06,7.541508144238075,0.1396161950895071,298.70168987217403,7.584128475474301e-11,596.9933096681249,DELTA-K-REMNANT,-6410.507320992175,-69.45147612138977,-2683.376087958962,0.1207562089147176,LOW
84,66,12654234.836459354,5.215645264448621e-06,7.553774909157656,0.13322852986542366,251.01815747319037,1.0739171196385077e-10,601.5774176505846,DELTA-K-REMNANT,-6608.699472971916,-2170.5436882976164,-277.6138132286816,0.11812560445720477,LOW
13,10,167781093.8978625,5.960147098628136e-08,7.368052911913748,0.17279397127537016,188.49625515677297,1.904476365627315e-10,994.0768188968055,HISTORICAL-SHELL,2763.2974041631155,-5652.221177455222,3817.6240324459295,0.11577919497835161,LOW
